country,shortnam,colonizer,religion,protestant,independence_year,latitude,avexpr,logem4,logpgp95_ajr,euro1900,polity2_2015,edu_1900_cohort_lsec,edu_1925_cohort_lsec,edu_1900_cohort_primary,edu_1925_cohort_primary,edu_1950,edu_1975,edu_2000,edu_2020,edu_female_1950,edu_female_1975,primary_1950,log_gdp_1960,log_gdp_2020,le_1960,le_1975,le_2020,tfr_1960,tfr_1975,tfr_2020,u5mr_1960,u5mr_2020,crossing_year,edu_at_cross
Algeria,DZA,France,catholic,0,1962,28.0,6.5,4.359269618988037,8.389359474182129,13.0,2.0,0.0,0.02,0.0,0.11,1.42,27.63,74.2,83.91,0.34,15.74,3.56,7.778387371520769,8.381072240320343,40.839,46.921,73.257,7.503,7.485,2.94,243.0,,1999.0,71.664
Angola,AGO,Portugal,catholic,0,1975,-12.5,5.363636493682861,5.63478946685791,7.7706451416015625,8.0,-2.0,0.01,0.07,0.1,0.74,0.89,6.29,13.12,41.12,0.5,2.39,5.37,,7.960030902189811,37.933,40.817,63.116,6.708,7.494,5.371,308.0,,,
Argentina,ARG,Spain,catholic,0,1816,-38.4,6.386363506317139,4.232656002044678,9.133459091186523,60.000003814697266,9.0,4.82,8.33,24.32,41.54,15.12,40.81,61.69,101.02,14.21,43.57,59.17,8.908844615731065,9.340758851660782,64.242,66.965,75.878,3.136,3.271,1.601,73.3,,1985.0,50.37
Australia,AUS,Britain,protestant,1,1901,-25.3,9.318181991577148,2.1459312438964844,9.897972106933594,98.0,10.0,3.14,19.14,36.39,75.72,60.13,92.99,98.49,127.19,57.47,92.61,94.7,9.901336166964898,10.97469039516685,70.817073,72.625366,83.2,3.453,2.148,1.581,24.9,,1960.0,76.26
Bahamas,BHS,Britain,protestant,1,1973,25.0,7.5,4.442651271820068,9.28544807434082,10.0,,0.53,7.0,4.95,25.75,36.16,83.12,96.59,99.33,34.59,84.27,64.65,9.840475851082608,10.118263008599977,62.454,68.14,72.994,5.093,3.424,1.386,35.6,,1983.0,92.718
Bangladesh,BGD,Britain,protestant,1,1971,23.7,5.136363506317139,4.26843786239624,6.877295970916748,0.0,1.0,1.16,3.12,5.02,9.58,7.3,16.32,31.46,61.93,1.45,7.24,16.77,6.062385860288731,7.3806708662348335,43.98,50.627,71.421,6.742,6.728,2.175,260.0,,2014.0,51.002
Bolivia (Plurinational State of),BOL,Spain,catholic,0,1825,-16.3,5.636363506317139,4.2626800537109375,7.926602363586426,30.000001907348633,7.0,0.76,5.21,3.37,10.47,17.72,35.35,63.95,108.8,13.98,29.47,26.32,7.152242052227745,7.924829446124786,43.338,49.336,62.906,6.273,5.748,2.651,291.0,,,
Brazil,BRA,Portugal,catholic,0,1822,-10.0,7.909090995788574,4.2626800537109375,8.72745418548584,40.0,8.0,1.55,5.59,12.07,22.59,14.14,38.11,63.77,90.7,14.37,38.73,34.85,7.864619159440966,9.040146235287539,53.162,59.556,74.506,6.051,4.415,1.653,169.0,,2001.0,64.97
Burkina Faso,BFA,France,catholic,0,1960,12.2,4.454545497894287,5.63478946685791,6.845880031585693,0.0,6.0,0.0,0.01,0.0,0.05,0.38,3.71,10.83,13.86,0.13,1.75,0.75,5.4978534740631835,6.57066189869113,36.074,42.486,60.454,6.248,6.913,4.44,343.0,,,
Cameroon,CMR,France,catholic,0,1960,7.4,6.454545497894287,5.63478946685791,7.501081943511963,0.0,-5.0,0.06,0.5,1.96,6.52,2.9,15.58,36.4,59.39,1.75,8.73,17.95,6.841294864189529,7.268584975869207,34.667,49.891,61.674,5.725,6.401,4.557,276.0,,,
Canada,CAN,Britain,protestant,1,1867,56.1,9.727272987365723,2.7788193225860596,9.986449241638184,99.0,10.0,38.75,80.11,86.6,89.31,85.06,93.14,97.07,147.7,85.09,93.63,93.29,9.644229123649172,10.654104466729319,71.133171,73.521707,81.535122,3.811,1.824,1.41,32.6,,1963.0,83.286
Chile,CHL,Spain,catholic,0,1818,-35.7,7.818181991577148,4.232656002044678,9.336091995239258,50.0,10.0,7.41,19.66,20.14,37.12,24.49,61.17,91.88,120.13,24.7,59.15,50.24,8.077969585641059,9.447704253735399,57.216,66.037,79.349,4.697,3.182,1.307,157.0,,1981.0,74.964
Colombia,COL,Spain,catholic,0,1819,4.6,7.318181991577148,4.2626800537109375,8.809863090515137,20.0,7.0,2.13,4.55,10.57,22.11,11.23,31.77,59.22,106.12,10.23,31.15,38.24,7.581326669956284,8.681343179454538,56.609,64.012,74.757,6.735,4.398,1.694,136.0,,1995.0,51.28
Congo,COG,France,catholic,0,1960,-0.2,4.681818008422852,5.4806389808654785,7.420578956604004,0.0,-4.0,0.0,0.01,0.0,0.18,1.21,28.65,39.11,46.6,1.25,14.1,7.57,7.084105849028773,7.453278169758376,47.595,55.402,64.391,6.085,6.356,4.329,183.0,,,
Costa Rica,CRI,Spain,catholic,0,1821,9.9,7.045454502105713,4.357990264892578,8.794824600219727,20.0,10.0,2.15,5.02,13.23,21.17,14.61,37.87,50.31,73.24,14.54,37.11,37.52,8.191299380869935,9.412645086420058,63.463,70.253,79.725,6.712,3.804,1.448,106.0,,1980.0,43.3
Democratic Republic of the Congo,ZAR,Belgium,catholic,0,1960,-4.0,3.5,5.4806389808654785,6.866933345794678,8.0,5.0,0.16,1.49,0.46,3.23,8.17,30.48,48.15,59.66,0.49,13.19,14.32,7.172304430997381,6.154545837201392,40.752,44.53,60.428,6.105,6.419,6.206,274.0,,,
Dominican Republic,DOM,Spain,catholic,0,1844,18.7,6.181818008422852,4.867534637451172,8.364042282104492,25.0,8.0,1.67,5.67,5.15,9.67,12.27,36.26,63.84,83.22,11.96,34.44,17.9,7.226723222598034,8.90867747851525,51.705,61.254,72.636,7.555,5.235,2.329,147.0,,1997.0,60.498000000000005
Ecuador,ECU,Spain,catholic,0,1822,-1.8,6.545454502105713,4.2626800537109375,8.470101356506348,30.000001907348633,5.0,1.0,3.74,11.73,22.97,10.02,33.69,56.76,76.38,10.36,33.36,31.39,7.779751344836058,8.585914703261825,53.396,61.085,72.004,6.721,5.426,1.967,177.0,,1993.0,53.542
Egypt,EGY,Britain,protestant,1,1922,26.8,6.7727274894714355,4.216562271118164,7.951559543609619,0.0,-4.0,0.45,2.27,0.87,3.56,8.15,28.14,60.94,104.29,3.49,18.84,10.76,6.626274110458536,8.235060884885291,44.436,51.734,69.79,6.793,5.749,2.85,315.0,,2014.0,75.89800000000001
El Salvador,SLV,Spain,catholic,0,1821,13.8,5.0,4.357990264892578,7.948031902313232,20.0,8.0,0.22,1.4,4.95,7.91,6.32,23.67,51.28,69.73,5.45,19.22,13.74,,8.244999079957505,48.292,53.422,70.244,6.618,5.705,1.819,185.0,,2007.0,57.651999999999994
Gabon,GAB,France,catholic,0,1960,-0.8,7.818181991577148,5.63478946685791,8.907882690429688,0.0,3.0,0.0,0.0,0.0,0.02,0.51,24.29,43.95,48.98,0.16,11.83,3.59,8.105095215797249,8.784817392744904,46.443,55.455,67.073,4.422,5.391,3.831,229.0,,,
Gambia,GMB,Britain,protestant,1,1965,13.4,8.272727012634277,7.293017864227295,7.272398471832275,0.0,-5.0,0.0,0.0,0.0,0.0,0.03,10.69,30.4,54.15,0.01,4.59,0.04,,6.508409374798563,34.574,42.192,64.418,6.246,6.428,4.248,361.0,,,
Ghana,GHA,Britain,protestant,1,1957,7.9,6.2727274894714355,6.504288196563721,7.365180015563965,0.0,8.0,1.63,6.53,2.47,8.58,18.64,48.84,55.4,66.42,7.51,36.81,22.55,7.00375890193554,7.585887352410722,46.942,49.323,64.309,6.89,6.762,3.541,209.0,,,
Guatemala,GTM,Spain,catholic,0,1821,15.8,5.136363506317139,4.2626800537109375,8.294049263000488,20.0,8.0,0.69,2.13,3.96,8.24,6.33,15.22,31.16,52.23,6.67,13.19,15.36,7.5414499788123015,8.295508354660438,45.76,52.832,69.971,6.999,6.41,2.47,221.0,,2010.0,42.84
Guinea,GIN,France,catholic,0,1958,9.9,6.545454502105713,6.18001651763916,7.489970684051514,0.0,4.0,0.0,0.03,0.01,0.15,0.71,9.38,12.62,31.42,0.21,3.65,1.56,,6.851788875239312,36.623,40.606,59.35,6.112,6.367,4.489,348.0,,,
Guyana,GUY,Britain,protestant,1,1966,4.9,5.886363506317139,3.4713451862335205,7.9047040939331055,2.0,7.0,5.33,16.64,9.7,32.84,32.72,65.54,83.0,92.64,29.79,67.71,60.99,7.913400371381745,9.10615805141829,57.51,60.375,67.751,6.331,4.45,2.491,92.1,,2022.0,93.02
Haiti,HTI,France,catholic,0,1804,18.9,3.7272727489471436,4.867534637451172,7.146772384643555,0.0,0.0,1.85,3.33,3.76,5.9,5.21,12.25,41.96,52.54,4.39,10.1,9.11,7.458778006961097,7.194209937219189,43.44,48.72,63.773,6.178,5.748,2.804,283.0,,,
Honduras,HND,Spain,catholic,0,1821,15.2,5.318181991577148,4.357990264892578,7.687080383300781,20.0,7.0,1.46,2.28,7.05,8.9,3.92,14.28,26.75,48.37,4.11,13.67,10.73,5.336649415725659,7.691397285480679,47.149,57.523,70.864,7.458,6.866,2.577,209.0,,2009.0,37.658
India,IND,Britain,protestant,1,1947,20.6,8.272727012634277,3.8842406272888184,7.326000213623047,0.0,9.0,1.43,4.24,4.28,9.77,10.33,26.62,46.32,75.24,3.52,15.21,18.92,5.745493187749092,7.499147162821108,45.61,50.761,70.156,5.921,5.195,2.047,242.0,,2017.0,70.35
Indonesia,IDN,Netherlands,protestant,1,1945,-0.8,7.590909004211426,5.135798454284668,8.070905685424805,0.0,9.0,0.01,0.62,0.06,2.62,4.53,25.02,60.5,89.04,2.71,19.49,29.57,6.393146687140134,8.226693571001457,46.835,55.998,68.817,5.505,5.032,2.189,223.0,,2017.0,81.60000000000001
Jamaica,JAM,Britain,protestant,1,1962,18.1,7.090909004211426,4.867534637451172,8.188689231872559,1.899999976158142,9.0,1.81,7.36,13.02,32.46,22.16,57.5,89.74,95.88,21.92,59.7,59.36,,8.578822757518735,63.828,68.168,71.452,5.538,4.436,1.383,82.4,,1984.0,78.85
Kenya,KEN,Britain,protestant,1,1963,-0.0,6.045454502105713,4.976733684539795,7.056175231933594,0.0,9.0,0.12,0.93,0.35,2.2,5.75,26.3,60.22,70.34,2.35,16.77,9.63,6.6757702820242395,7.3835757954133125,48.477,56.62,61.596,7.651,7.795,3.364,198.0,,,
Madagascar,MDG,France,catholic,0,1960,-18.8,4.454545497894287,6.28420877456665,6.835184574127197,0.0,6.0,0.03,0.36,0.19,1.29,3.52,12.85,16.13,28.54,3.39,8.95,9.46,6.699808620224703,6.04719309681816,43.349,49.596,62.706,7.343,6.971,4.17,241.0,,,
Malaysia,MYS,Britain,protestant,1,1957,4.2,7.954545497894287,2.8735647201538086,8.894258499145508,0.0,5.0,5.02,17.15,5.16,18.08,9.65,50.51,85.83,97.05,5.3,42.96,16.76,7.1438665898717,9.227341606877387,57.168,65.697,76.057,6.412,4.501,1.68,92.6,,1987.0,76.18
Mali,MLI,France,catholic,0,1960,17.6,4.0,7.9861650466918945,6.56526517868042,0.0,5.0,0.02,0.14,0.36,0.87,0.8,6.01,10.2,30.51,0.3,2.57,2.2,,6.771235914813409,30.459,36.484,58.858,7.019,7.253,5.85,423.0,,,
Malta,MLT,Britain,protestant,1,1964,35.9,7.2272725105285645,2.7911651134490967,9.42706298828125,,,32.72,30.61,82.52,81.42,26.9,52.73,99.48,99.9,21.06,49.04,81.75,,10.235012582026432,68.344098,71.95322,82.097561,3.62,2.27,1.13,40.7,,1968.0,44.124
Mexico,MEX,Spain,catholic,0,1821,23.6,7.5,4.2626800537109375,8.943767547607422,15.000000953674316,8.0,0.0,0.25,0.06,1.46,5.78,36.03,72.09,100.94,5.88,32.9,17.39,8.329849369414783,9.130717302067403,53.573,61.883,70.449,6.763,5.739,1.99,150.0,,1993.0,67.01599999999999
Morocco,MAR,France,catholic,0,1956,31.8,7.090909004211426,4.359269618988037,8.042378425598145,1.0,-4.0,0.0,0.0,0.0,0.01,0.4,14.42,30.27,66.79,0.05,8.31,0.98,,8.036215741288459,41.73,51.356,73.133,6.887,6.299,2.32,237.0,,2008.0,39.914
New Zealand,NZL,Britain,protestant,1,1907,-40.9,9.727272987365723,2.1459312438964844,9.756147384643555,93.0,10.0,4.18,16.41,98.22,98.3,50.99,85.52,94.82,132.83,44.75,85.63,98.24,9.785803399053242,10.591257127886205,71.236585,72.219512,82.256098,4.24,2.37,1.61,27.9,,1965.0,76.02
Nicaragua,NIC,Spain,catholic,0,1821,12.9,5.2272725105285645,5.0955891609191895,7.544332027435303,20.0,9.0,0.04,0.42,0.83,3.22,3.52,20.69,36.6,54.84,2.7,18.6,12.37,7.421941120288449,7.575683011848466,46.399,55.774,70.766,7.159,6.445,2.299,194.0,,2005.0,38.94
Niger,NER,France,catholic,0,1960,17.6,5.0,5.991464614868164,6.733401775360107,0.0,6.0,0.0,0.0,0.0,0.0,0.04,1.68,4.69,12.83,0.0,0.32,0.09,6.609900184363318,6.278885952464047,36.193,36.568,59.89,7.53,7.539,6.369,319.0,,,
Nigeria,NGA,Britain,protestant,1,1960,9.1,5.545454502105713,7.602900505065918,6.8134446144104,0.0,7.0,0.07,0.64,0.66,3.31,3.55,15.12,44.85,62.94,0.72,8.58,11.44,7.282748065430256,7.709167594007446,37.207,43.054,53.072,6.364,6.773,4.7,340.0,,,
Pakistan,PAK,Britain,protestant,1,1947,30.4,6.045454502105713,3.610647678375244,7.352441310882568,0.0,7.0,0.77,2.52,1.51,4.54,7.36,19.87,37.33,53.55,2.39,9.54,11.88,6.0257738488089885,7.330409127302006,44.101,54.722,65.701,6.8,6.812,3.765,253.0,,,
Panama,PAN,Spain,catholic,0,1903,8.5,5.909090995788574,5.0955891609191895,8.836374282836914,20.0,9.0,3.62,7.42,18.63,27.92,17.71,47.41,66.58,98.17,19.75,48.83,42.76,7.84125264127042,9.445181847400645,60.278,67.243,76.33,5.829,4.414,2.184,89.5,,1983.0,58.47
Paraguay,PRY,Spain,catholic,0,1811,-23.4,6.954545497894287,4.357990264892578,8.20794677734375,25.0,9.0,1.11,3.08,7.06,14.5,10.06,23.59,47.55,69.02,9.25,22.74,25.32,7.318646580638173,8.717550469204564,60.197,63.435,72.72,6.5,5.177,2.497,82.4,,2000.0,47.55
Peru,PER,Spain,catholic,0,1821,-9.2,5.7727274894714355,4.2626800537109375,8.396154403686523,30.000001907348633,9.0,1.95,6.28,13.98,25.73,18.03,49.64,74.1,106.56,15.16,42.51,41.38,7.902624076865687,8.671086166268992,50.597,58.205,73.832,6.941,5.709,2.056,227.0,,2000.0,74.1
Senegal,SEN,France,catholic,0,1960,14.5,6.0,5.103882789611816,7.402451515197754,0.0,7.0,0.0,0.09,0.21,0.94,1.38,11.59,13.49,32.96,0.35,6.03,4.12,7.04838826710417,7.2165563450279215,39.668,43.938,67.496,6.996,7.252,4.003,296.0,,,
Sierra Leone,SLE,Britain,protestant,1,1961,8.5,5.818181991577148,6.18001651763916,6.253829002380371,0.0,7.0,0.01,0.17,0.05,0.39,1.45,11.44,18.0,54.87,0.53,4.81,2.49,6.784521664623289,6.917956020064205,33.09,40.99,59.694,6.175,6.546,4.08,393.0,,,
Singapore,SGP,Britain,protestant,1,1965,1.4,9.318181991577148,2.8735647201538086,10.14643383026123,4.0,-2.0,0.01,0.63,0.4,5.65,13.36,66.93,97.03,99.52,7.72,60.9,27.47,8.192004082505488,10.988502884411568,65.562195,70.405512,83.543902,5.76,2.07,1.1,47.7,,1974.0,64.76400000000001
South Africa,ZAF,Britain,protestant,1,1910,-30.6,6.863636493682861,2.740839958190918,8.885993957519531,22.0,9.0,2.9,9.42,4.83,15.01,23.29,38.15,79.82,96.27,17.99,35.59,35.72,8.292407491764193,8.625075793877656,52.575,57.591,65.15,6.105,5.191,2.257,191.0,,,
Sri Lanka,LKA,Britain,protestant,1,1948,7.9,6.045454502105713,4.245634078979492,7.731930732727051,0.0,6.0,10.28,15.28,22.79,29.51,22.35,54.41,80.97,92.7,18.4,53.07,39.97,,8.349302957077343,60.602,65.355,76.928,5.352,3.816,2.007,97.8,,1993.0,71.894
Sudan,SDN,Britain,protestant,1,1956,12.9,4.0,4.479607105255127,7.3065314292907715,0.0,,0.08,0.49,0.12,0.63,2.59,13.49,33.93,41.49,1.44,7.6,2.89,6.747272418817113,6.963062017417724,49.566,53.31,65.124,6.663,6.866,4.542,177.0,,,
Togo,TGO,France,catholic,0,1960,8.6,6.909090995788574,6.504288196563721,7.2225661277771,0.0,-2.0,0.02,0.17,0.3,1.07,1.1,12.16,19.21,40.53,0.36,4.11,4.37,6.1077856413152025,6.694934139043027,43.536,49.046,61.123,6.797,7.088,4.386,270.0,,,
Trinidad and Tobago,TTO,Britain,protestant,1,1962,10.7,7.454545497894287,4.442651271820068,8.768730163574219,40.0,9.0,0.31,2.81,5.62,21.44,16.06,49.49,85.84,98.73,12.49,50.44,53.52,8.363944142564248,9.660138816158982,62.505,65.647,72.645,5.405,3.214,1.572,67.5,,2004.0,90.976
Tunisia,TUN,France,catholic,0,1956,33.9,6.454545497894287,4.143134593963623,8.4826021194458,3.0,7.0,0.0,0.0,0.0,0.0,0.38,24.6,52.07,96.55,0.17,12.74,1.41,,8.229316010598724,44.049,59.306,75.004,7.157,5.972,2.0,288.0,,1993.0,41.768
Uganda,UGA,Britain,protestant,1,1962,1.4,4.454545497894287,5.63478946685791,6.966024398803711,0.0,-1.0,0.09,0.93,0.2,1.87,3.56,9.13,19.59,42.21,1.79,4.06,9.11,,6.8211456743620875,45.633,46.517,66.41,6.905,7.201,4.621,223.0,,,
United Republic of Tanzania,TZA,Britain,protestant,1,1961,-6.4,6.636363506317139,5.63478946685791,6.253829002380371,0.0,3.0,0.01,0.05,0.37,1.1,1.39,7.79,12.2,36.47,0.58,3.76,7.67,6.726823674157232,6.948186455382939,42.596,48.922,66.771,6.536,7.101,4.801,243.0,,,
United States of America,USA,Britain,protestant,1,1776,37.1,10.0,2.70805025100708,10.215740203857422,87.5,10.0,21.41,49.33,68.87,86.67,82.07,94.62,95.22,120.23,83.96,94.91,94.49,9.846872650478652,10.98858672419527,69.770732,72.604878,76.980488,3.654,1.774,1.6415,30.1,,1961.0,89.75200000000001
Uruguay,URY,Spain,catholic,0,1828,-32.5,7.0,4.2626800537109375,9.031213760375977,60.000003814697266,10.0,0.04,1.43,0.36,8.03,15.71,50.62,64.51,78.63,16.3,52.74,45.28,8.799991956055209,9.70767724014141,67.683,69.705,78.381,2.827,3.017,1.497,63.6,,1976.0,51.662000000000006
Venezuela (Bolivarian Republic of),VEN,Spain,catholic,0,1821,6.4,7.136363506317139,4.357990264892578,9.071078300476074,20.0,4.0,0.52,5.26,5.03,20.76,17.23,51.36,77.26,89.41,14.71,51.94,44.06,8.310918042011364,7.13518772462619,58.376,66.686,72.369,6.382,4.686,2.116,79.2,,1988.0,67.244
Viet Nam,VNM,France,catholic,0,1945,14.1,6.409090995788574,4.9416422843933105,7.279318809509277,0.0,-7.0,0.03,0.99,0.71,6.96,9.29,45.95,58.84,99.22,2.07,38.17,28.84,,8.102637740453199,58.046,61.865,75.383,6.273,5.621,1.957,101.0,,1993.0,50.054
