country,region,in_ajr64,colonizer,religion,ever_colonized,protestant,catholic,edu_1900_cohort_lsec,edu_1925_cohort_lsec,edu_1950,edu_1975,edu_2000,edu_2020,edu_female_1950,primary_1950,log_gdp_1960,log_gdp_2020,le_1960,le_2020,tfr_1960,tfr_2020,u5mr_1960,u5mr_2015,polity2_avg_1980_2010,polity2_avg_1995_2010,polity2_2015,crossing_year,edu_at_cross
Afghanistan,South Asia,False,,muslim,False,0,0,0.0,0.0,0.34,6.31,8.91,30.58,0.17,3.45,,6.268782889906585,32.799,61.454,7.282,5.145,357.0,70.4,-4.916666666666667,-5.833333333333333,-1.0,,
Albania,Europe & Central Asia,False,,muslim,False,0,0,0.0,0.1,21.38,88.62,95.01,99.06,12.37,59.72,,8.513309056922713,56.413,77.824,6.383,1.371,188.0,9.6,1.096774193548387,6.5625,9.0,1980.0,94.27
Algeria,Middle East & North Africa,True,France,catholic,True,0,1,0.0,0.02,1.42,27.63,74.2,83.91,0.34,3.56,7.778387371520769,8.381072240320343,40.839,73.257,7.503,2.94,243.0,24.9,-3.903225806451613,-0.8125,2.0,1999.0,71.664
Angola,Sub-Saharan Africa,True,Portugal,catholic,True,0,1,0.01,0.07,0.89,6.29,13.12,41.12,0.5,5.37,,7.960030902189811,37.933,63.116,6.708,5.371,308.0,88.1,-4.483870967741935,-3.4375,-2.0,,
Argentina,Latin America & Caribbean,True,Spain,catholic,True,0,1,4.82,8.33,15.12,40.81,61.69,101.02,14.21,59.17,8.908844615731065,9.340758851660782,64.242,75.878,3.136,1.601,73.3,11.5,6.096774193548387,7.75,9.0,1985.0,50.37
Armenia,Europe & Central Asia,False,,orthodox,False,0,0,0.0,0.42,58.47,98.68,99.04,99.22,56.55,91.19,,8.302040238815147,59.063,73.37561,4.786,1.7,113.0,14.4,3.9,3.375,5.0,1999.0,99.06
Aruba,Other,False,,unknown,False,0,0,0.13,1.55,18.61,56.43,73.57,82.86,11.97,45.41,,10.03143606681283,64.049,75.406,4.567,1.662,,,,,,1976.0,57.62800000000001
Australia,East Asia & Pacific,True,Britain,protestant,True,1,0,3.14,19.14,60.13,92.99,98.49,127.19,57.47,94.7,9.901336166964898,10.97469039516685,70.817073,83.2,3.453,1.581,24.9,3.87,10.0,10.0,10.0,1960.0,76.26
Austria,Europe & Central Asia,False,,catholic,False,0,1,37.13,48.93,61.91,92.84,98.02,128.99,54.44,99.96,9.383851911955052,10.678875753032724,68.58561,81.192683,2.69,1.44,42.8,3.71,10.0,10.0,10.0,1964.0,81.296
Azerbaijan,Europe & Central Asia,False,,muslim,False,0,0,1.04,18.26,67.69,97.44,99.37,99.52,60.39,89.16,,8.534541874566575,50.862,70.312,5.878,1.7,140.0,26.3,-5.85,-6.8125,-7.0,2009.0,99.34
Bahamas,Latin America & Caribbean,True,Britain,protestant,True,1,0,0.53,7.0,36.16,83.12,96.59,99.33,34.59,64.65,9.840475851082608,10.118263008599977,62.454,72.994,5.093,1.386,35.6,11.2,,,,1983.0,92.718
Bahrain,Middle East & North Africa,False,Britain,muslim,True,0,0,0.01,0.66,13.27,49.59,59.51,106.35,5.03,18.55,,10.06844806465872,50.634,78.683,7.262,1.86,199.0,7.57,-8.741935483870968,-7.6875,-10.0,1991.0,53.53800000000001
Bangladesh,South Asia,True,Britain,protestant,True,1,0,1.16,3.12,7.3,16.32,31.46,61.93,1.45,16.77,6.062385860288731,7.3806708662348335,43.98,71.421,6.742,2.175,260.0,36.1,1.064516129032258,4.375,1.0,2014.0,51.002
Belarus,Europe & Central Asia,False,,orthodox,False,0,0,0.03,4.78,41.09,98.97,99.68,99.96,38.63,94.1,,8.740654930503348,69.25461,72.138561,2.67,1.369,45.7,4.03,-3.95,-6.5625,-7.0,1964.0,84.646
Belgium,Europe & Central Asia,False,,catholic,False,0,1,3.21,13.36,41.18,82.26,94.18,120.55,40.03,87.51,9.368695927708659,10.615677802564953,69.701951,80.695122,2.54,1.55,33.9,3.99,9.741935483870968,9.5,8.0,1961.0,59.496
Belize,Latin America & Caribbean,False,Britain,protestant,True,1,0,0.48,2.47,8.56,25.99,45.93,86.82,7.61,49.39,7.350213059104857,8.518489257759285,57.389,71.58,6.5,2.04,137.0,15.3,,,,2003.0,48.966
Benin,Sub-Saharan Africa,False,France,catholic,True,0,1,0.0,0.02,0.88,8.21,12.35,45.25,0.45,3.76,6.48602817039454,7.027007493533147,38.775,60.154,6.282,4.795,311.0,99.9,1.7419354838709677,6.3125,7.0,,
Bhutan,South Asia,False,,buddhist,False,0,0,0.0,0.01,0.54,8.17,31.11,74.46,0.17,0.74,,8.036613604242321,36.367,72.253,6.704,1.502,341.0,33.3,-8.258064516129032,-6.625,5.0,2013.0,62.456
Bolivia (Plurinational State of),Latin America & Caribbean,True,Spain,catholic,True,0,1,0.76,5.21,17.72,35.35,63.95,108.8,13.98,26.32,7.152242052227745,7.924829446124786,43.338,62.906,6.273,2.651,291.0,30.8,7.451612903225806,8.375,7.0,,
Bosnia and Herzegovina,Europe & Central Asia,False,,muslim,False,0,0,0.0,0.71,29.12,79.54,97.4,113.36,16.26,51.09,,8.61082080486299,58.53,76.04,3.963,1.515,148.0,6.14,,,,1981.0,88.042
Botswana,Sub-Saharan Africa,False,Britain,protestant,True,1,0,0.0,0.03,1.36,16.56,56.3,110.46,1.03,3.38,5.975999939085652,8.741016201765868,51.22,67.643,6.595,2.861,170.0,40.7,7.225806451612903,7.875,8.0,,
Brazil,Latin America & Caribbean,True,Portugal,catholic,True,0,1,1.55,5.59,14.14,38.11,63.77,90.7,14.37,34.85,7.864619159440966,9.040146235287539,53.162,74.506,6.051,1.653,169.0,15.7,6.064516129032258,8.0,8.0,2001.0,64.97
Bulgaria,Europe & Central Asia,False,,orthodox,False,0,0,4.38,27.08,68.58,95.27,94.25,106.35,63.13,93.57,,9.040747427233537,69.247561,73.356098,2.31,1.77,66.8,8.18,3.6774193548387095,8.625,9.0,1961.0,85.578
Burkina Faso,Sub-Saharan Africa,True,France,catholic,True,0,1,0.0,0.01,0.38,3.71,10.83,13.86,0.13,0.75,5.4978534740631835,6.57066189869113,36.074,60.454,6.248,4.44,343.0,86.8,-3.967741935483871,-1.625,6.0,,
Burundi,Sub-Saharan Africa,False,Belgium,catholic,True,0,1,0.0,0.04,0.29,2.25,9.05,18.4,0.02,5.08,5.531389196987129,5.573916265604189,43.262,62.569,7.003,5.177,254.0,67.0,-1.5806451612903225,2.0625,-1.0,,
Cambodia,East Asia & Pacific,False,France,catholic,True,0,1,0.03,0.4,3.36,10.12,36.34,44.11,1.15,13.8,,7.554143226011155,42.134,70.059,6.313,2.699,256.0,32.0,0.3181818181818182,1.3125,2.0,2017.0,40.816
Cameroon,Sub-Saharan Africa,True,France,catholic,True,0,1,0.06,0.5,2.9,15.58,36.4,59.39,1.75,17.95,6.841294864189529,7.268584975869207,34.667,61.674,5.725,4.557,276.0,85.8,-5.774193548387097,-5.0,-5.0,,
Canada,North America,True,Britain,protestant,True,1,0,38.75,80.11,85.06,93.14,97.07,147.7,85.09,93.29,9.644229123649172,10.654104466729319,71.133171,81.535122,3.811,1.41,32.6,5.28,10.0,10.0,10.0,1963.0,83.286
Cape Verde,Other,False,,unknown,False,0,0,0.0,0.06,1.23,12.72,30.64,71.04,0.59,8.62,,8.088235159977678,48.713,73.818,6.885,1.591,231.0,21.5,4.612903225806452,9.25,10.0,2003.0,40.396
Central African Republic,Sub-Saharan Africa,False,France,catholic,True,0,1,0.7,1.99,4.64,8.64,14.18,17.97,0.52,9.88,6.355924294927083,5.988545977223295,39.572,50.596,5.948,6.059,282.0,129.0,-1.5161290322580645,2.0,0.0,,
Chad,Sub-Saharan Africa,False,France,catholic,True,0,1,0.01,0.08,0.6,3.83,11.69,21.89,0.23,4.25,6.687220666425625,6.785565658325546,39.216,53.082,6.25,6.346,293.0,130.0,-2.096774193548387,-1.0,-1.0,,
Chile,Latin America & Caribbean,True,Spain,catholic,True,0,1,7.41,19.66,24.49,61.17,91.88,120.13,24.7,50.24,8.077969585641059,9.447704253735399,57.216,79.349,4.697,1.307,157.0,7.89,4.516129032258065,9.0,10.0,1981.0,74.964
China,East Asia & Pacific,False,,none,False,0,0,0.0,0.25,9.95,47.09,86.1,127.68,3.97,31.98,5.48640831501575,9.266119580160227,33.419,78.019,4.451,1.236,309.0,10.7,-7.0,-7.0,-7.0,1994.0,79.244
Colombia,Latin America & Caribbean,True,Spain,catholic,True,0,1,2.13,4.55,11.23,31.77,59.22,106.12,10.23,38.24,7.581326669956284,8.681343179454538,56.609,74.757,6.735,1.694,136.0,15.7,7.612903225806452,7.0,7.0,1995.0,51.28
Comoros,Sub-Saharan Africa,False,France,muslim,True,0,0,0.0,0.05,0.62,9.85,31.86,58.08,0.16,1.65,,7.215023960546909,40.777,65.756,6.792,4.071,325.0,74.9,1.096774193548387,4.625,9.0,,
Congo,Sub-Saharan Africa,True,France,catholic,True,0,1,0.0,0.01,1.21,28.65,39.11,46.6,1.25,7.57,7.084105849028773,7.453278169758376,47.595,64.391,6.085,4.329,183.0,54.9,-4.0,-4.0,-4.0,,
Costa Rica,Latin America & Caribbean,True,Spain,catholic,True,0,1,2.15,5.02,14.61,37.87,50.31,73.24,14.54,37.52,8.191299380869935,9.412645086420058,63.463,79.725,6.712,1.448,106.0,9.05,10.0,10.0,10.0,1980.0,43.3
Cote d'Ivoire,Other,False,,unknown,False,0,0,0.01,0.09,1.16,9.53,17.96,38.37,0.17,2.4,7.309993498280255,7.628072410749679,37.244,60.14,7.691,4.461,318.0,90.0,,,,,
Croatia,Europe & Central Asia,False,,catholic,False,0,1,38.95,51.62,55.98,92.9,98.86,110.47,46.63,85.87,,9.513808790488572,65.746488,77.52439,2.239,1.48,70.3,4.88,3.15,4.6875,9.0,1973.0,91.548
Cuba,Latin America & Caribbean,False,Spain,catholic,True,0,1,4.57,7.76,20.3,74.27,91.52,97.39,17.44,55.32,,8.889072299712167,63.316,77.407,4.129,1.489,49.0,5.38,-7.0,-7.0,-7.0,1974.0,72.56599999999999
Curaçao,Other,False,,unknown,False,0,0,2.01,14.54,42.91,80.34,89.53,90.79,42.12,74.52,,9.605753103420682,65.406,76.501,5.13,1.4,,,,,,1976.0,80.988
Cyprus,Europe & Central Asia,False,Britain,protestant,True,1,0,4.85,8.74,17.47,68.67,94.48,98.07,12.96,63.39,,10.199721091525065,63.32,81.23,3.393,1.361,57.2,2.74,10.0,10.0,10.0,1975.0,68.67
Czech Republic,Other,False,,unknown,False,0,0,92.08,96.59,98.17,99.04,99.31,113.5,97.74,99.14,,9.864390473399848,70.34878,78.226829,2.09,1.74,28.4,3.15,9.722222222222221,9.6875,9.0,1960.0,98.86
Democratic People's Republic of Korea,East Asia & Pacific,False,Japan,none,True,0,0,0.0,1.4,30.86,99.9,99.97,99.97,26.9,86.65,,,55.814,72.783,3.568,1.821,117.0,21.1,-9.548387096774194,-10.0,-10.0,1988.0,99.97
Democratic Republic of the Congo,Sub-Saharan Africa,True,Belgium,catholic,True,0,1,0.16,1.49,8.17,30.48,48.15,59.66,0.49,14.32,7.172304430997381,6.154545837201392,40.752,60.428,6.105,6.206,274.0,97.4,-2.3548387096774195,2.0625,5.0,,
Denmark,Europe & Central Asia,False,,protestant,False,1,0,99.87,99.88,99.86,99.41,99.4,107.14,99.8,99.87,9.771140970774503,10.931937636223992,72.176585,81.602439,2.57,1.68,25.0,4.22,10.0,10.0,10.0,1960.0,99.8
Dominican Republic,Latin America & Caribbean,True,Spain,catholic,True,0,1,1.67,5.67,12.27,36.26,63.84,83.22,11.96,17.9,7.226723222598034,8.90867747851525,51.705,72.636,7.555,2.329,147.0,31.3,6.451612903225806,7.8125,8.0,1997.0,60.498000000000005
Ecuador,Latin America & Caribbean,True,Spain,catholic,True,0,1,1.0,3.74,10.02,33.69,56.76,76.38,10.36,31.39,7.779751344836058,8.585914703261825,53.396,72.004,6.721,1.967,177.0,15.1,7.838709677419355,6.75,5.0,1993.0,53.542
Egypt,Middle East & North Africa,True,Britain,protestant,True,1,0,0.45,2.27,8.15,28.14,60.94,104.29,3.49,10.76,6.626274110458536,8.235060884885291,44.436,69.79,6.793,2.85,315.0,23.6,-5.419354838709677,-4.875,-4.0,2014.0,75.89800000000001
El Salvador,Latin America & Caribbean,True,Spain,catholic,True,0,1,0.22,1.4,6.32,23.67,51.28,69.73,5.45,13.74,,8.244999079957505,48.292,70.244,6.618,1.819,185.0,15.3,5.838709677419355,7.125,8.0,2007.0,57.651999999999994
Equatorial Guinea,Sub-Saharan Africa,False,Spain,catholic,True,0,1,0.0,0.04,2.72,20.9,26.16,41.01,0.21,21.59,,8.62609466517572,42.742,62.141,5.653,4.346,298.0,94.2,-6.32258064516129,-5.9375,-6.0,,
Estonia,Europe & Central Asia,False,,protestant,False,1,0,0.14,7.61,64.02,98.42,98.15,120.85,64.23,98.49,,9.900831312702593,68.749268,78.595122,1.98,1.58,45.1,3.18,7.7,8.125,9.0,1964.0,93.024
Ethiopia,Sub-Saharan Africa,True,,none,False,0,0,0.1,0.26,0.57,2.74,8.97,19.62,0.15,1.74,,6.64470783239888,39.615,65.969,6.514,4.274,276.0,63.5,-2.8125,-0.5,-3.0,,
Fiji,East Asia & Pacific,False,Britain,protestant,True,1,0,0.25,1.82,11.05,40.98,78.12,89.56,9.34,42.12,7.666222421681337,8.459801935670717,58.602,66.924,6.364,2.357,77.0,24.6,3.4516129032258065,2.6875,2.0,,
Finland,Europe & Central Asia,False,,protestant,False,1,0,1.04,6.68,30.25,78.74,99.77,103.84,31.02,99.92,9.319533608895258,10.707526972991552,68.819756,81.931707,2.72,1.37,26.9,2.2,10.0,10.0,10.0,1970.0,69.52
France,Europe & Central Asia,False,,catholic,False,0,1,3.07,8.98,33.78,72.74,92.72,130.22,32.6,96.78,9.285088165778944,10.483163766271534,69.868293,82.17561,2.85,1.83,28.5,4.1,9.806451612903226,10.0,10.0,1960.0,47.99
French Polynesia,Other,False,,unknown,False,0,0,0.47,4.08,17.97,59.76,88.34,96.85,14.06,45.11,,9.853603288367514,59.445,82.459,5.931,1.57,,,,,,1987.0,73.23599999999999
Gabon,Sub-Saharan Africa,True,France,catholic,True,0,1,0.0,0.0,0.51,24.29,43.95,48.98,0.16,3.59,8.105095215797249,8.784817392744904,46.443,67.073,4.422,3.831,229.0,51.0,-5.225806451612903,-3.125,3.0,,
Gambia,Sub-Saharan Africa,True,Britain,protestant,True,1,0,0.0,0.0,0.03,10.69,30.4,54.15,0.01,0.04,,6.508409374798563,34.574,64.418,6.246,4.248,361.0,64.7,0.41935483870967744,-5.1875,-5.0,,
Georgia,Europe & Central Asia,False,,orthodox,False,0,0,0.0,3.95,72.07,98.1,98.58,128.98,71.97,91.06,7.271158522860281,8.446686872316421,61.347,73.509,2.942,1.976,103.0,10.5,3.75,4.375,7.0,1996.0,98.78
Germany,Europe & Central Asia,False,,protestant,False,1,0,63.15,85.56,94.64,96.88,96.57,115.77,93.65,99.99,9.442003073264885,10.654263641133488,69.064073,81.041463,2.37,1.53,40.5,3.86,10.0,10.0,10.0,1963.0,96.786
Ghana,Sub-Saharan Africa,True,Britain,protestant,True,1,0,1.63,6.53,18.64,48.84,55.4,66.42,7.51,22.55,7.00375890193554,7.585887352410722,46.942,64.309,6.89,3.541,209.0,54.7,0.7419354838709677,5.1875,8.0,,
Greece,Europe & Central Asia,False,,orthodox,False,0,0,2.77,8.18,20.6,58.55,89.16,121.38,16.02,65.72,8.514341227430364,9.769210243670958,70.434317,81.287805,2.23,1.39,46.3,4.58,9.612903225806452,10.0,10.0,1960.0,29.47
Guatemala,Latin America & Caribbean,True,Spain,catholic,True,0,1,0.69,2.13,6.33,15.22,31.16,52.23,6.67,15.36,7.5414499788123015,8.295508354660438,45.76,69.971,6.999,2.47,221.0,29.0,3.838709677419355,7.6875,8.0,2010.0,42.84
Guinea,Sub-Saharan Africa,True,France,catholic,True,0,1,0.0,0.03,0.71,9.38,12.62,31.42,0.21,1.56,,6.851788875239312,36.623,59.35,6.112,4.489,348.0,107.0,-3.838709677419355,-0.875,4.0,,
Guinea-Bissau,Sub-Saharan Africa,False,Portugal,catholic,True,0,1,0.0,0.03,0.62,6.98,22.35,26.42,0.1,0.8,,6.565652400608246,37.554,61.343,5.921,4.075,324.0,91.2,-1.5161290322580645,3.625,6.0,,
Guyana,Latin America & Caribbean,True,Britain,protestant,True,1,0,5.33,16.64,32.72,65.54,83.0,92.64,29.79,60.99,7.913400371381745,9.10615805141829,57.51,67.751,6.331,2.491,92.1,33.1,0.967741935483871,6.0,7.0,2022.0,93.02
Haiti,Latin America & Caribbean,True,France,catholic,True,0,1,1.85,3.33,5.21,12.25,41.96,52.54,4.39,9.11,7.458778006961097,7.194209937219189,43.44,63.773,6.178,2.804,283.0,70.6,-0.5806451612903226,2.8125,0.0,,
Honduras,Latin America & Caribbean,True,Spain,catholic,True,0,1,1.46,2.28,3.92,14.28,26.75,48.37,4.11,10.73,5.336649415725659,7.691397285480679,47.149,70.864,7.458,2.577,209.0,19.5,6.032258064516129,6.75,7.0,2009.0,37.658
Hong Kong Special Administrative Region of China,Other,False,,unknown,False,0,0,0.0,0.38,13.94,50.21,92.26,139.49,7.31,31.85,,10.632274477636386,65.697122,85.496341,5.085,0.883,53.6,2.3,,,,1969.0,43.538000000000004
Hungary,Europe & Central Asia,False,,catholic,False,0,1,3.54,19.05,67.95,97.78,98.47,130.87,63.03,98.81,7.641917010882083,9.593171051180066,68.003171,75.419512,2.02,1.59,53.5,5.14,5.032258064516129,10.0,10.0,1966.0,95.026
Iceland,Europe & Central Asia,False,,protestant,False,1,0,1.0,79.35,99.98,99.95,99.96,107.76,99.97,99.99,9.56248520757097,10.867888356150228,74.040073,83.063415,4.29,1.72,21.4,2.18,,,,1966.0,99.938
India,South Asia,True,Britain,protestant,True,1,0,1.43,4.24,10.33,26.62,46.32,75.24,3.52,18.92,5.745493187749092,7.499147162821108,45.61,70.156,5.921,2.047,242.0,43.6,8.419354838709678,8.8125,9.0,2017.0,70.35
Indonesia,East Asia & Pacific,True,Netherlands,protestant,True,1,0,0.01,0.62,4.53,25.02,60.5,89.04,2.71,29.57,6.393146687140134,8.226693571001457,46.835,68.817,5.505,2.189,223.0,28.0,-1.4516129032258065,3.75,9.0,2017.0,81.60000000000001
Iran (Islamic Republic of),Middle East & North Africa,False,,muslim,False,0,0,0.0,0.15,4.74,29.41,65.88,86.62,3.26,12.46,7.7600879599332835,8.543411334037636,43.297,74.141,7.519,1.7,327.0,16.0,-4.064516129032258,-2.25,-7.0,2000.0,65.88
Iraq,Middle East & North Africa,False,Britain,muslim,True,0,0,0.0,0.19,4.05,25.18,35.58,51.44,0.92,11.53,6.9056787063969285,8.346167223694868,51.462,69.651,5.3,3.419,192.0,29.5,-8.5,-7.666666666666667,6.0,2018.0,48.275999999999996
Ireland,Europe & Central Asia,False,,catholic,False,0,1,5.88,16.2,36.76,75.23,96.24,136.6,41.87,98.94,9.050613081285098,11.301314364512384,70.194268,82.456098,3.78,1.63,35.3,3.83,10.0,10.0,10.0,1974.0,72.72200000000001
Israel,Middle East & North Africa,False,Britain,jewish,True,0,0,4.42,18.8,46.99,76.27,87.02,104.39,45.51,73.07,9.081459992886012,10.543643768797875,,82.64878,3.866,2.9,40.1,3.92,6.096774193548387,6.0,6.0,1974.0,75.856
Italy,Europe & Central Asia,False,,catholic,False,0,1,7.46,13.64,27.08,75.5,96.44,109.68,23.61,81.8,9.183092112535586,10.29112125263415,69.123902,82.195122,2.4,1.24,52.0,3.43,10.0,10.0,10.0,1964.0,46.32
Jamaica,Latin America & Caribbean,True,Britain,protestant,True,1,0,1.81,7.36,22.16,57.5,89.74,95.88,21.92,59.36,,8.578822757518735,63.828,71.452,5.538,1.383,82.4,15.9,9.419354838709678,9.0,9.0,1984.0,78.85
Japan,East Asia & Pacific,False,,none,False,0,0,0.41,60.09,99.31,99.88,99.92,99.89,99.13,99.74,8.762313960908667,10.452850152125682,67.69561,84.56,2.0,1.33,39.7,3.02,10.0,10.0,10.0,1964.0,92.534
Jordan,Middle East & North Africa,False,Britain,protestant,True,1,0,0.03,0.6,9.32,54.82,62.06,101.58,4.06,15.71,,8.244565102085867,52.678,75.583,7.599,2.791,156.0,17.7,-4.483870967741935,-2.25,-3.0,2012.0,73.63
Kazakhstan,Europe & Central Asia,False,,muslim,False,0,0,16.74,41.78,56.1,97.57,99.03,99.06,53.73,84.83,,9.26530533581814,57.946,71.195,4.495,3.13,107.0,11.9,-5.4,-6.0,-6.0,2012.0,99.006
Kenya,Sub-Saharan Africa,True,Britain,protestant,True,1,0,0.12,0.93,5.75,26.3,60.22,70.34,2.35,9.63,6.6757702820242395,7.3835757954133125,48.477,61.596,7.651,3.364,198.0,46.3,-0.5161290322580645,4.9375,9.0,,
Kiribati,East Asia & Pacific,False,Britain,protestant,True,1,0,0.92,3.66,11.34,31.23,60.77,87.62,2.79,22.8,,7.482707016920135,47.958,65.205,6.441,3.254,195.0,57.5,,,,,
Kuwait,Middle East & North Africa,False,Britain,muslim,True,0,0,0.07,1.49,14.7,59.55,57.09,87.66,7.33,20.72,,10.14806134308298,59.203341,78.760976,7.223,2.033,145.0,8.56,-7.733333333333333,-7.0,-7.0,1989.0,57.856
Kyrgyzstan,Europe & Central Asia,False,,muslim,False,0,0,0.14,5.38,51.92,97.95,98.96,98.8,49.33,72.95,,6.996982051420082,55.028585,71.8,5.309,3.1,139.0,22.3,-1.2,-0.75,7.0,2012.0,98.56
Lao People's Democratic Republic,East Asia & Pacific,False,France,catholic,True,0,1,0.0,0.16,1.81,10.85,23.55,48.72,0.36,14.27,,7.835874271157032,41.036,68.339,6.292,2.535,254.0,53.6,-7.0,-7.0,-7.0,,
Latvia,Europe & Central Asia,False,,protestant,False,1,0,48.69,68.92,84.31,99.33,98.5,116.32,82.45,97.88,,9.609165455298584,69.786829,75.185366,1.94,1.55,39.0,4.97,8.0,8.0,8.0,1961.0,94.218
